"","spei.cut","county_name","state_alpha","county_years"
"1","Very severe","CHEROKEE","AL",1
"2","Severe","CHEROKEE","AL",4
"3","Moderate","CHEROKEE","AL",5
"4","Normal","CHEROKEE","AL",6
"5","Very severe","CULLMAN","AL",2
"6","Severe","CULLMAN","AL",2
"7","Moderate","CULLMAN","AL",5
"8","Normal","CULLMAN","AL",7
"9","Severe","DE KALB","AL",4
"10","Moderate","DE KALB","AL",7
"11","Normal","DE KALB","AL",6
"12","Very severe","FAYETTE","AL",2
"13","Severe","FAYETTE","AL",3
"14","Moderate","FAYETTE","AL",3
"15","Normal","FAYETTE","AL",7
"16","Very severe","JACKSON","AL",1
"17","Severe","JACKSON","AL",3
"18","Moderate","JACKSON","AL",3
"19","Normal","JACKSON","AL",9
"20","Severe","LAUDERDALE","AL",3
"21","Moderate","LAUDERDALE","AL",6
"22","Normal","LAUDERDALE","AL",8
"23","Very severe","ADAIR","IA",1
"24","Moderate","ADAIR","IA",7
"25","Normal","ADAIR","IA",9
"26","Severe","ADAMS","IA",1
"27","Moderate","ADAMS","IA",7
"28","Normal","ADAMS","IA",9
"29","Severe","ALLAMAKEE","IA",2
"30","Moderate","ALLAMAKEE","IA",5
"31","Normal","ALLAMAKEE","IA",10
"32","Very severe","APPANOOSE","IA",1
"33","Severe","APPANOOSE","IA",1
"34","Moderate","APPANOOSE","IA",6
"35","Normal","APPANOOSE","IA",9
"36","Severe","AUDUBON","IA",2
"37","Moderate","AUDUBON","IA",5
"38","Normal","AUDUBON","IA",10
"39","Very severe","BENTON","IA",1
"40","Moderate","BENTON","IA",5
"41","Normal","BENTON","IA",11
"42","Very severe","BLACK HAWK","IA",1
"43","Moderate","BLACK HAWK","IA",4
"44","Normal","BLACK HAWK","IA",12
"45","Severe","BOONE","IA",1
"46","Moderate","BOONE","IA",6
"47","Normal","BOONE","IA",10
"48","Very severe","BREMER","IA",1
"49","Severe","BREMER","IA",2
"50","Moderate","BREMER","IA",3
"51","Normal","BREMER","IA",11
"52","Very severe","BUCHANAN","IA",1
"53","Moderate","BUCHANAN","IA",5
"54","Normal","BUCHANAN","IA",11
"55","Very severe","BUENA VISTA","IA",2
"56","Moderate","BUENA VISTA","IA",10
"57","Normal","BUENA VISTA","IA",5
"58","Very severe","BUTLER","IA",1
"59","Severe","BUTLER","IA",1
"60","Moderate","BUTLER","IA",2
"61","Normal","BUTLER","IA",13
"62","Very severe","CALHOUN","IA",1
"63","Severe","CALHOUN","IA",1
"64","Moderate","CALHOUN","IA",5
"65","Normal","CALHOUN","IA",10
"66","Severe","CARROLL","IA",2
"67","Moderate","CARROLL","IA",5
"68","Normal","CARROLL","IA",10
"69","Severe","CASS","IA",2
"70","Moderate","CASS","IA",6
"71","Normal","CASS","IA",9
"72","Severe","CEDAR","IA",3
"73","Moderate","CEDAR","IA",4
"74","Normal","CEDAR","IA",10
"75","Very severe","CERRO GORDO","IA",1
"76","Severe","CERRO GORDO","IA",2
"77","Moderate","CERRO GORDO","IA",3
"78","Normal","CERRO GORDO","IA",11
"79","Severe","CHEROKEE","IA",2
"80","Moderate","CHEROKEE","IA",8
"81","Normal","CHEROKEE","IA",7
"82","Very severe","CHICKASAW","IA",1
"83","Severe","CHICKASAW","IA",1
"84","Moderate","CHICKASAW","IA",4
"85","Normal","CHICKASAW","IA",11
"86","Very severe","CLARKE","IA",1
"87","Moderate","CLARKE","IA",7
"88","Normal","CLARKE","IA",9
"89","Severe","CLAY","IA",2
"90","Moderate","CLAY","IA",9
"91","Normal","CLAY","IA",6
"92","Very severe","CLAYTON","IA",1
"93","Moderate","CLAYTON","IA",5
"94","Normal","CLAYTON","IA",11
"95","Very severe","CLINTON","IA",1
"96","Severe","CLINTON","IA",2
"97","Moderate","CLINTON","IA",3
"98","Normal","CLINTON","IA",11
"99","Severe","CRAWFORD","IA",2
"100","Moderate","CRAWFORD","IA",7
"101","Normal","CRAWFORD","IA",8
"102","Very severe","DALLAS","IA",1
"103","Moderate","DALLAS","IA",6
"104","Normal","DALLAS","IA",10
"105","Severe","DAVIS","IA",1
"106","Moderate","DAVIS","IA",8
"107","Normal","DAVIS","IA",8
"108","Severe","DECATUR","IA",1
"109","Moderate","DECATUR","IA",7
"110","Normal","DECATUR","IA",9
"111","Very severe","DELAWARE","IA",1
"112","Moderate","DELAWARE","IA",5
"113","Normal","DELAWARE","IA",11
"114","Severe","DES MOINES","IA",3
"115","Moderate","DES MOINES","IA",4
"116","Normal","DES MOINES","IA",10
"117","Severe","DICKINSON","IA",2
"118","Moderate","DICKINSON","IA",9
"119","Normal","DICKINSON","IA",6
"120","Very severe","DUBUQUE","IA",1
"121","Severe","DUBUQUE","IA",1
"122","Moderate","DUBUQUE","IA",3
"123","Normal","DUBUQUE","IA",12
